ID	Predicted Value	Actual Value
984670	0	3
984671	1	0
984683	0	3
984691	1	2
984694	1	2
984763	4	4
984837	1	1
984839	4	2
984848	1	1
984855	4	2
984911	4	0
984943	0	0
984948	4	2
984949	1	2
984951	1	1
984954	4	4
984956	4	4
984969	1	0
984977	1	2
984989	0	2
985015	1	0
985022	1	0
985030	1	2
985043	0	2
985046	4	4
985055	0	0
985069	1	0
985146	4	0
985149	1	1
985154	1	3
985161	0	3
985170	0	4
985217	1	4
985293	4	4
985307	2	2
985311	1	4
985318	1	1
985321	1	0
985328	0	0
985331	4	2
985423	1	4
985450	0	4
985509	1	4
985525	1	0
985532	1	2
985556	1	4
985561	1	4
985615	3	0
985622	4	0
985627	1	1
985631	1	2
985644	0	4
985677	0	1
985686	4	0
985717	0	4
985726	2	0
985751	0	4
985753	4	4
985768	4	0
985777	1	2
985781	4	0
985782	3	4
985791	4	1
985838	4	0
985850	1	2
985855	1	4
985860	1	0
985887	1	2
985904	4	0
985933	1	2
985962	1	4
985989	1	0
985996	4	4
985997	0	0
985998	1	4
986047	1	4
986057	1	1
986058	1	0
986076	0	3
986124	1	2
986126	1	0
986159	1	4
986164	0	3
986182	0	3
986194	4	4
986207	1	2
986226	1	2
986242	0	4
986252	1	2
986254	1	0
986264	0	3
986272	3	0
986284	0	1
986378	1	2
986380	1	4
986399	0	0
986411	1	2
986449	0	4
986461	0	3
986464	1	1
986484	1	0
986505	0	4
986509	4	0
986552	1	1
986582	0	4
986596	1	0
986616	1	4
986617	1	0
986622	0	3
986667	1	4
986698	1	2
986712	1	4
986728	0	4
986731	0	4
986734	4	0
986742	3	0
986747	1	4
986777	3	1
986810	1	1
986833	0	0
986851	1	1
986861	1	3
986885	4	0
986893	1	0
986909	4	4
986939	0	3
986955	0	3
987079	0	3
987102	0	4
987166	1	0
987168	3	0
987172	0	3
987205	1	1
987217	1	2
987224	1	0
987258	1	2
987264	1	2
987265	3	2
987290	0	2
987297	4	2
987316	4	4
987366	4	4
987384	1	4
987428	0	0
987521	1	2
987523	1	0
987525	4	1
987537	0	0
987541	0	1
987597	0	3
987639	1	0
987699	1	2
987710	4	4
987723	1	0
987746	4	4
987766	0	4
987798	0	0
987801	0	3
987815	0	3
987836	0	4
987908	0	0
987910	4	0
987941	0	0
987976	4	0
987988	0	4
988024	0	4
988034	4	0
988051	3	4
988083	2	0
988102	1	4
988112	3	4
988130	1	2
988131	1	0
988139	1	2
988157	3	4
988195	1	3
988201	0	3
988210	3	2
988230	0	3
988236	4	0
988240	0	4
988262	1	2
988266	4	4
988310	2	1
988323	4	3
988357	1	4
988360	1	4
988365	4	4
988375	3	0
988383	4	4
988404	1	2
988406	0	4
988424	0	0
988438	1	4
988499	4	0
988536	0	3
988542	2	0
988577	2	4
988589	4	4
988613	1	4
988633	0	3
988640	1	4
988672	4	0
988679	1	2
988683	0	3
988692	3	1
988706	1	4
988814	0	3
988817	1	0
988822	0	3
988835	2	0
988875	0	3
988882	1	4
988886	0	4
988915	1	1
988940	0	0
988951	0	4
988969	1	1
988980	4	4
988990	0	3
988994	1	0
988996	0	3
989016	1	3
989083	1	2
989133	0	3
989153	0	4
989159	0	3
989204	0	0
989207	1	1
989220	3	2
989277	0	3
989281	0	3
989321	1	1
989341	0	4
989391	0	0
989439	0	3
989467	0	4
989482	0	4
989489	1	3
989548	4	0
989554	3	1
989581	1	4
989588	1	4
989591	3	4
989614	1	0
989616	0	3
989626	0	3
989638	1	0
989746	2	1
989760	1	4
989779	4	1
989835	0	4
989848	0	4
989873	1	2
989918	4	0
989920	0	3
989925	4	4
989932	1	0
989959	1	0
990030	3	4
990036	2	2
990122	0	3
990142	4	2
990273	0	3
990285	1	3
990366	1	4
990375	2	2
990434	0	0
990460	0	0
990506	1	0
990511	3	4
990535	1	3
990583	4	4
990623	0	4
990653	1	3
990686	0	4
990688	1	1
990700	0	4
990799	0	0
990809	1	0
990820	2	0
990829	1	4
990842	0	1
990849	0	4
990873	4	4
990879	1	4
990908	1	2
990935	0	0
991001	1	2
991011	2	0
991046	1	0
991079	1	0
991081	0	1
991136	4	0
991140	4	0
991212	4	4
991308	4	4
991375	1	0
991384	1	4
991392	1	1
991439	1	0
991494	4	0
991511	0	3
991520	1	0
991522	1	2
991570	0	4
991595	2	3
991657	0	4
991662	0	3
991674	0	3
991682	1	0
991684	1	0
991715	1	4
991771	2	1
991796	0	3
991800	0	0
991830	1	2
991879	0	0
991978	1	1
991979	3	1
991980	4	4
991991	0	3
992003	0	3
992007	3	0
992035	4	4
992042	4	2
992048	4	0
992059	1	2
992072	0	4
992081	4	4
992113	4	0
992132	4	4
992134	1	4
992144	0	4
992152	1	2
992158	1	1
992170	2	0
992199	1	0
992203	1	1
992252	1	2
992288	1	1
992289	0	0
992338	4	4
992351	0	4
992370	0	4
992415	4	0
992421	1	2
992433	1	2
992436	1	0
992437	1	4
992459	1	4
992460	4	1
992465	0	3
992468	0	4
992496	1	1
992497	3	4
992500	1	1
992544	0	3
992582	1	3
992587	3	0
992617	0	3
992646	2	1
992666	1	2
992679	4	0
992730	1	2
992751	1	3
992753	0	2
992766	0	4
992796	0	0
992801	4	4
992815	1	4
992863	1	0
992970	0	3
992973	0	3
992982	0	0
993035	1	4
993042	0	3
993064	1	0
993147	4	4
993197	0	4
993198	0	0
993204	0	3
993209	2	2
993213	1	2
993275	1	1
993277	0	4
993290	1	0
993306	1	1
993321	1	2
993327	0	0
993474	4	0
993483	3	4
993486	1	1
993499	1	1
993502	0	2
993516	1	0
993531	2	2
993536	4	4
993592	0	0
993599	1	0
993603	1	0
993606	4	4
993624	1	0
993645	3	0
993646	0	3
993662	1	2
993666	0	4
993691	0	0
993742	1	2
993783	4	0
993808	3	4
993828	1	2
993832	0	3
993838	0	4
993916	1	2
993920	4	0
993943	1	4
993948	1	2
993971	1	1
993998	0	3
994009	1	4
994052	4	0
994060	4	4
994106	0	3
994157	0	4
994165	0	0
994271	0	4
994289	4	2
994307	4	4
994322	1	4
994328	4	4
994371	1	0
994389	1	1
994401	1	1
994406	1	4
994416	1	4
994419	0	2
994447	1	0
994472	0	3
994491	1	2
994537	1	0
994545	1	2
994569	4	4
994597	1	4
994602	0	3
994624	0	3
994692	1	2
994725	0	1
994786	4	0
994787	4	0
994819	4	4
994827	0	0
994846	0	3
994869	1	1
994878	0	3
994897	1	2
994901	0	3
994922	0	3
994936	0	3
994939	1	0
994984	0	3
995089	3	4
995106	3	1
995120	1	0
995146	1	4
995147	3	2
995160	1	2
995224	1	2
995254	0	2
995294	0	1
995324	1	1
995325	0	0
995342	0	3
995389	0	3
995405	4	4
995440	4	0
995449	1	0
995494	2	1
995506	1	4
995537	0	3
995572	4	0
995614	4	0
995617	1	4
995652	1	1
995677	1	1
995693	1	2
995766	1	4
995779	0	1
995805	1	2
995838	0	3
995839	0	0
995863	0	3
995876	0	0
995889	1	4
995898	4	1
995933	1	1
995973	4	0
995996	0	3
996046	1	1
996076	0	4
996084	1	2
996105	0	0
996110	2	0
996119	1	0
996125	3	2
996144	0	3
996166	1	2
996203	4	0
996207	0	4
996233	0	0
996248	4	4
996270	3	1
996297	1	2
996301	0	3
996345	4	0
996348	0	0
996353	1	4
996389	1	1
996406	1	2
996435	1	2
996496	3	2
996514	0	4
996527	1	0
996542	1	2
996570	4	1
996589	1	0
996598	4	0
996602	4	4
996607	1	4
996658	4	4
996716	1	1
996739	1	4
996787	1	0
996816	0	4
996831	1	0
996838	1	2
996876	1	0
996881	4	2
996891	1	3
996918	1	1
996931	4	4
996945	0	4
996985	1	2
997000	0	4
997002	1	4
997009	3	4
997018	4	4
997031	0	0
997033	0	1
997035	1	3
997056	1	2
997157	1	4
997171	0	0
997197	0	4
997204	0	3
997214	1	0
997229	0	0
997267	1	0
997274	0	0
997282	2	0
997309	0	4
997319	1	2
997326	4	2
997364	3	1
997372	4	1
997391	1	3
997406	0	3
997418	1	2
997436	3	2
997449	0	4
997471	4	4
997546	0	4
997560	1	1
997572	1	4
997591	4	4
997594	1	0
997603	0	2
997604	1	4
997663	4	4
997674	0	0
997685	1	0
997689	0	4
997700	0	0
997728	4	4
997755	1	2
997769	1	1
997784	4	0
997816	0	4
997831	0	0
997866	4	4
997891	1	3
997923	0	0
997941	1	2
997952	1	0
997955	1	4
997976	0	0
997977	3	0
998004	1	3
998011	1	4
998129	2	0
998132	0	3
998147	0	2
998162	0	3
998177	2	2
998206	0	3
998294	3	2
998379	1	0
998380	4	4
998434	1	0
998438	3	1
998472	0	4
998489	1	4
998503	0	3
998505	1	1
998533	1	0
998552	1	2
998564	1	3
998570	2	4
998572	4	0
998574	3	4
998589	0	1
998592	1	4
998607	4	4
998654	1	0
998658	0	4
998675	4	0
998689	0	0
998708	0	4
998714	2	2
998744	1	4
998759	1	4
998831	1	4
998847	4	4
998850	1	4
998853	3	1
998857	1	0
998861	1	0
998895	1	1
998907	1	0
998919	4	0
998925	1	4
998951	1	2
998992	0	4
999077	0	3
999081	1	2
999092	4	4
999108	4	0
999119	0	0
999124	3	1
999134	1	2
999156	2	0
999161	1	2
999190	0	3
999237	1	0
999255	1	1
999257	4	4
999302	1	4
999305	1	1
999326	1	2
999396	1	3
999430	4	3
999505	1	0
999522	0	4
999535	0	0
999542	0	1
999596	0	0
999614	1	0
999679	2	1
999722	4	0
999757	0	0
999772	1	4
999797	1	1
999799	0	0
999819	1	2
999821	1	4
999831	0	2
999836	1	0
999871	4	2
999875	1	2
999907	0	3
999910	0	3
999924	0	3
999934	0	3
999937	1	2
999944	0	3
999946	1	0
999984	0	4
1000020	3	4
1000080	1	2
1000090	1	1
1000097	4	0
1000128	1	1
1000133	0	4
1000134	4	4
1000180	1	0
1000219	1	1
1000221	0	0
1000238	4	2
1000249	1	0
1000290	4	4
1000296	1	0
1000433	4	4
1000505	0	0
1000529	1	0
1000565	4	0
1000608	4	0
1000635	4	0
1000654	2	0
1000673	1	4
1000707	4	4
1000723	4	0
1000736	0	1
1000746	2	1
1000749	1	2
1000751	4	4
1000752	2	4
1000761	0	1
1000766	4	2
1000792	1	4
1000796	4	0
1000820	0	0
1000824	0	2
1000907	1	2
1000908	0	3
1000933	4	2
1000935	1	1
1000938	1	1
1000971	4	4
1000974	1	2
1000989	1	0
1001035	1	0
1001066	1	0
1001074	4	4
1001081	4	4
1001143	0	0
1001148	0	4
1001196	0	3
1001202	4	0
1001203	4	4
1001238	3	4
1001257	1	4
1001269	1	2
1001293	4	0
1001353	0	3
1001363	1	2
1001434	0	3
1001458	0	3
1001460	0	0
1001483	4	0
1001518	0	0
1001553	1	4
1001562	3	0
1001582	4	4
1001593	1	4
1001609	3	4
1001629	4	4
1001631	1	3
1001645	1	2
1001678	0	2
1001706	1	2
1001721	4	0
1001735	4	4
1001763	4	4
1001768	4	4
1001769	4	4
1001774	1	2
1001778	1	3
1001801	1	0
1001804	1	2
1001806	1	4
1001830	1	2
1001911	0	4
1001916	1	0
1001931	4	4
1001958	1	0
1001986	0	0
1002048	1	4
1002076	1	4
1002080	0	0
1002083	1	0
1002098	0	3
1002158	1	0
1002180	1	4
1002189	4	0
1002197	1	2
1002220	0	3
1002228	1	2
1002238	0	0
1002251	4	0
1002264	4	0
1002279	1	2
1002323	1	0
1002341	1	3
1002376	4	0
1002396	1	2
1002489	2	0
1002511	1	1
1002528	0	0
1002535	1	0
1002564	1	0
1002566	1	0
1002580	1	3
1002591	4	0
1002612	0	0
1002639	3	4
1002653	0	4
1002665	0	3
1002693	4	4
1002712	1	2
1002750	4	0
1002752	3	4
1002760	2	2
1002765	2	0
1002778	0	1
1002785	1	0
1002805	3	4
1002826	0	3
1002827	1	1
1002829	0	2
1002858	1	1
1002878	1	1
1002911	0	3
1002954	0	0
1002972	1	0
1002978	1	3
1002980	1	4
1003002	4	4
1003052	2	0
1003059	4	0
1003065	1	3
1003071	2	3
1003077	4	4
1003118	4	0
1003139	2	0
1003164	0	3
1003186	3	0
1003188	1	0
1003206	1	0
1003216	0	3
1003233	0	2
1003237	1	0
1003242	2	3
1003245	1	0
1003247	4	4
1003276	4	4
1003321	1	1
1003343	0	1
1003353	4	1
1003374	1	0
1003391	1	0
1003393	1	4
1003406	2	2
1003481	1	0
1003518	4	0
1003524	4	1
1003554	4	0
1003571	1	2
1003573	1	2
1003623	1	0
1003625	3	2
1003680	0	4
1003683	0	3
1003713	1	0
1003735	1	2
1003747	1	1
1003756	1	3
1003783	0	0
1003789	4	4
1003791	1	4
1003796	1	4
1003847	4	4
1003853	1	4
1003863	4	4
1003883	1	4
1003915	0	3
1003949	0	3
1003954	1	4
1003980	1	0
1003991	3	4
1004008	4	2
1004091	4	0
1004094	3	2
1004112	1	0
1004127	1	0
1004169	0	4
1004170	1	0
1004184	1	0
1004186	3	4
1004221	4	4
1004225	1	1
1004238	4	3
1004247	1	0
1004266	1	0
1004285	1	2
1004318	1	2
1004418	4	0
1004454	0	4
1004469	4	4
1004500	0	3
1004519	1	2
1004542	1	4
1004566	2	0
1004578	0	0
1004584	1	2
1004585	4	0
1004610	1	4
1004613	1	2
1004619	1	3
1004621	1	2
1004627	1	4
1004655	1	2
1004664	0	0
1004698	1	0
1004739	4	0
1004758	4	4
1004790	1	1
1004791	4	4
1004809	1	4
1004834	1	4
1004866	4	0
1004867	1	0
1004903	3	2
1004912	0	3
1004914	3	4
1004978	0	4
1005004	1	2
1005080	1	0
1005193	2	0
1005197	4	4
1005205	1	0
1005257	1	4
1005272	1	0
1005289	1	0
1005314	0	3
1005338	4	4
1005362	0	3
1005364	4	0
1005405	4	3
1005409	1	1
1005412	1	4
1005418	1	2
1005458	1	3
1005460	1	4
1005549	3	0
1005590	1	1
1005599	1	4
1005633	1	2
1005650	0	0
1005708	0	3
1005711	1	0
1005718	0	3
1005730	1	4
1005768	1	0
1005779	3	0
1005804	0	4
1005807	0	2
1005836	1	4
1005863	4	0
1005881	2	3
1005882	0	3
1005888	1	2
1005896	0	2
1005906	4	4
1005915	0	3
1005917	0	3
1006028	2	2
1006061	4	4
1006066	1	3
1006103	0	3
1006116	1	0
1006126	0	0
1006133	3	0
1006140	0	0
1006206	4	4
1006208	0	4
1006225	4	4
1006243	0	0
1006253	2	2
1006271	1	0
1006288	1	2
1006305	4	4
1006310	0	3
1006324	4	4
1006339	0	4
1006504	4	0
1006511	3	4
1006521	3	2
1006542	0	0
1006578	4	4
1006606	2	0
1006637	0	4
1006638	1	4
1006650	0	3
1006658	1	1
1006706	1	0
1006715	0	3
1006719	1	1
1006760	1	1
1006789	0	4
1006841	4	0
1006860	0	4
1006879	0	0
1006900	4	0
1006930	4	0
1006944	0	4
1006949	0	3
1006951	4	4
1006973	4	0
1007056	4	0
1007070	1	1
1007117	3	0
1007134	1	1
1007140	1	3
1007153	1	0
1007167	1	0
1007168	4	3
1007224	0	3
1007241	3	0
1007243	1	0
1007276	1	3
1007322	0	3
1007334	1	4
1007356	1	1
1007382	1	2
1007388	1	0
1007409	1	4
1007444	3	2
1007452	1	0
1007460	1	2
1007472	0	4
1007498	4	1
1007539	1	4
1007557	1	0
1007612	4	4
1007632	0	0
1007634	0	4
1007650	0	4
1007687	0	3
1007698	1	1
1007770	0	4
1007790	1	4
1007801	1	1
1007811	1	4
1007823	0	0
1007836	1	0
1007857	1	1
1007930	0	4
1007946	4	0
1008000	1	2
1008015	0	3
1008035	1	0
1008042	1	0
1008095	1	2
1008105	1	2
1008138	4	0
1008157	0	2
1008168	1	0
1008180	1	4
1008189	1	4
1008234	4	0
1008235	1	4
1008238	1	0
1008289	1	2
1008313	0	3
1008323	1	0
1008327	0	0
1008348	0	3
1008376	2	0
1008382	1	0
1008389	1	4
1008450	1	3
1008492	4	4
1008546	4	0
1008558	4	4
1008560	0	2
1008578	1	4
1008602	0	3
1008609	4	0
1008625	4	0
1008639	1	4
1008652	0	0
1008686	1	2
1008765	4	4
1008808	1	4
1008810	3	1
1008882	1	1
1008929	1	4
1008969	1	2
1008994	1	1
1009013	1	1
1009034	4	4
1009085	1	2
1009098	4	0
1009121	1	2
1009127	1	3
1009133	1	4
1009143	1	2
1009156	1	0
1009200	2	3
1009214	1	0
1009239	1	2
1009242	1	1
1009248	1	0
1009257	1	0
1009273	0	3
1009292	0	3
1009304	0	4
1009324	4	0
1009336	1	0
1009377	2	0
1009380	0	3
1009399	1	0
1009415	0	4
1009432	0	1
1009442	0	0
1009486	0	3
1009535	4	0
1009570	1	2
1009572	4	0
1009574	1	0
1009603	0	3
1009635	1	2
1009656	0	3
1009658	1	0
1009672	1	0
1009679	0	4
1009723	0	0
1009728	1	2
1009734	4	0
1009744	4	0
1009783	4	0
1009784	0	4
1009789	3	4
1009832	1	4
1009836	0	4
1009894	1	4
1009927	1	4
1009934	4	4
1009990	1	4
1010014	3	0
1010020	1	4
1010028	2	2
1010047	1	0
1010059	1	1
1010067	1	1
1010088	1	2
1010133	4	4
1010154	1	1
1010179	1	0
1010207	1	2
1010230	4	0
1010252	1	0
1010271	2	2
1010293	2	2
1010302	1	4
1010309	4	4
1010331	1	0
1010355	4	0
1010368	1	3
1010372	0	4
1010395	1	2
1010404	0	3
1010419	1	4
1010429	1	1
1010431	1	1
1010436	1	4
1010455	1	1
1010491	4	4
1010500	0	3
1010511	1	3
1010517	0	4
1010526	1	0
1010545	1	2
1010574	4	2
1010582	0	0
1010599	3	2
1010619	4	0
1010645	0	0
1010654	1	0
1010667	4	4
1010671	1	4
1010686	4	4
1010691	0	3
1010695	3	4
1010719	1	2
1010739	1	2
1010863	4	0
1010871	0	0
1010878	0	3
1010895	0	3
1010896	4	4
1010900	0	0
1010909	4	0
1010926	0	3
1010939	3	0
1010940	0	3
1010969	1	0
1011017	0	4
1011025	2	0
1011048	2	2
1011056	1	2
1011085	0	4
1011086	0	4
1011094	1	0
1011119	0	4
1011162	1	0
1011178	1	2
1011216	1	4
1011228	0	0
1011239	4	0
1011248	4	0
1011253	1	2
1011274	1	0
1011284	4	0
1011296	4	4
1011299	0	0
1011304	1	4
1011350	0	0
1011354	4	0
1011386	1	0
1011394	2	2
1011466	0	0
1011470	1	1
1011514	1	2
1011555	2	0
1011577	1	1
1011614	4	4
1011659	4	1
1011691	1	2
1011710	2	0
1011726	2	4
1011739	0	2
1011782	4	0
1011840	0	4
1011852	1	3
1011868	4	0
1011882	0	0
1011891	1	0
1011899	1	4
1011930	2	2
1011955	1	1
1011959	1	3
1012008	0	4
1012039	1	4
1012072	4	4
1012101	1	2
1012128	2	4
1012208	0	0
1012238	0	0
1012255	3	1
1012326	1	1
1012417	4	4
1012448	4	0
1012453	0	4
1012458	4	4
1012463	0	0
1012488	1	0
1012493	0	4
1012505	4	0
1012545	1	2
1012586	1	0
1012596	3	1
1012601	0	4
1012606	4	4
1012629	1	4
1012657	4	0
1012665	1	0
1012676	1	4
1012683	1	4
1012697	4	0
1012747	4	0
1012769	4	0
1012781	1	0
1012791	1	0
1012798	4	0
1012809	1	4
1012833	1	4
1012843	0	2
1012881	4	1
1012910	1	0
1012932	3	0
1012966	0	0
1012983	0	3
1013001	0	3
1013036	1	2
1013042	0	3
1013061	4	0
1013080	1	1
1013081	4	0
1013098	1	1
1013109	0	4
1013130	1	4
1013154	4	4
1013191	1	0
1013267	2	0
1013286	1	4
1013288	0	3
1013315	2	3
1013318	4	4
1013376	4	0
1013412	3	2
1013413	1	4
1013419	1	4
1013426	1	4
1013516	4	4
1013563	0	4
1013617	4	0
1013632	0	4
1013642	0	4
1013660	0	0
1013706	4	0
1013708	4	4
1013713	1	2
1013724	2	0
1013750	4	0
1013776	1	0
1013789	0	3
1013834	1	0
1013866	3	4
1013867	4	0
1013887	0	3
1013893	1	4
1013940	4	0
1013950	1	2
1013956	0	3
1013983	1	0
1014012	0	3
1014054	0	0
1014093	1	1
1014109	3	2
1014142	3	4
1014151	0	3
1014157	1	2
1014160	0	3
1014214	1	2
1014229	4	0
1014239	1	2
1014263	4	4
1014397	1	0
1014405	3	4
1014433	1	1
1014442	1	4
1014459	3	2
1014462	0	0
1014482	4	0
1014505	4	0
1014516	0	4
1014520	1	0
1014537	4	0
1014541	1	4
1014560	1	2
1014564	4	4
1014572	1	4
1014585	0	0
1014589	0	0
1014637	1	3
1014646	4	0
1014671	0	3
1014682	0	3
1014721	1	2
1014749	0	0
1014754	1	2
1014761	0	1
1014784	0	2
1014851	0	3
1014860	4	4
1014868	1	2
1014880	1	4
1014920	0	3
1014927	1	4
1014976	1	1
1014995	1	0
1015071	0	2
1015085	1	0
1015087	4	0
1015095	1	0
1015103	1	4
1015121	1	4
1015122	0	1
1015144	3	4
1015151	3	0
1015153	1	0
1015157	3	4
1015158	0	3
1015176	1	1
1015185	0	0
1015209	1	2
1015248	0	0
1015296	4	0
1015319	0	4
1015344	1	4
1015376	0	4
1015391	3	2
1015421	0	4
1015447	0	3
1015488	0	4
1015493	1	2
1015498	1	3
1015507	1	3
1015548	3	2
1015596	1	0
1015611	4	0
1015615	1	0
1015616	1	2
1015617	1	0
1015634	0	0
1015638	0	0
1015683	4	4
1015709	4	0
1015717	0	4
1015730	1	3
1015733	1	0
1015768	4	4
1015786	1	2
1015807	2	0
1015824	2	0
1015855	4	0
1015886	4	0
1015928	1	2
1015938	0	3
1015939	4	4
1015986	1	1
1015989	1	2
1016012	4	0
1016030	0	0
1016041	0	0
1016090	0	3
1016102	0	4
1016165	0	2
1016197	1	2
1016205	4	0
1016223	0	4
1016237	0	4
1016242	4	0
1016243	1	3
1016247	0	0
1016271	4	0
1016312	1	2
1016335	1	2
1016369	1	4
1016395	2	2
1016403	4	4
1016458	0	3
1016463	1	0
1016467	0	3
1016473	0	0
1016483	3	4
1016494	1	4
1016523	4	0
1016536	1	2
1016548	4	4
1016566	4	4
1016587	4	4
1016604	4	0
1016654	0	0
1016659	4	4
1016679	3	4
1016704	0	4
1016706	1	0
1016709	1	0
1016771	3	0
1016784	1	4
1016821	0	3
1016840	1	1
1016854	4	4
1016876	0	0
1016937	0	3
1016941	1	0
1016951	4	4
1016954	0	3
1016995	1	0
1017042	4	3
1017045	1	0
1017065	4	4
1017101	1	0
1017178	1	0
1017188	1	0
1017202	1	2
1017263	0	3
1017267	1	1
1017268	0	0
1017274	4	4
1017279	0	4
1017307	0	0
1017313	1	4
1017382	0	3
1017409	2	3
1017429	4	4
1017486	1	2
1017502	1	4
1017513	0	3
1017564	0	0
1017584	0	2
1017616	4	0
1017645	1	0
1017686	4	0
1017688	1	4
1017698	1	0
1017700	0	3
1017705	3	4
1017733	1	4
1017756	1	1
1017759	0	3
1017773	4	0
1017785	1	2
1017826	4	4
1017834	0	4
1017845	1	2
1017858	0	3
1017867	0	0
1017870	0	4
1017883	1	2
1017890	1	1
1017938	0	1
1017971	4	4
1017978	1	1
1017985	0	3
1017988	4	0
1018013	1	1
1018028	4	0
1018043	1	4
1018056	0	3
1018074	1	0
1018077	1	2
1018083	1	0
1018119	4	4
1018155	0	0
1018167	0	4
1018180	1	1
1018183	1	4
1018200	0	0
1018212	0	3
1018230	0	4
1018271	0	3
1018295	0	3
1018317	0	4
1018343	4	0
1018356	1	4
1018388	1	4
1018425	4	4
1018455	1	0
1018478	1	1
1018485	1	2
1018539	4	0
1018573	0	4
1018633	1	2
1018637	4	1
1018639	0	0
1018652	0	0
1018655	4	4
1018656	2	0
1018686	1	1
1018706	1	4
1018709	1	0
1018715	1	4
1018751	4	4
1018828	1	2
1018846	1	0
1018856	1	4
1018860	1	2
1018867	4	4
1018896	0	0
1018910	4	0
1018912	4	4
1018927	0	3
1018940	0	2
1018957	2	0
1018989	1	0
1019005	1	0
1019010	0	4
1019016	1	2
1019062	4	4
1019079	4	0
1019105	1	4
1019114	4	4
1019150	4	1
1019155	1	2
1019169	4	4
1019196	0	3
1019209	1	1
1019238	1	4
1019241	4	0
1019276	0	4
1019296	2	0
1019302	0	4
1019305	4	0
1019318	2	1
1019319	0	0
1019326	0	3
1019388	0	3
1019449	3	1
1019460	4	0
1019506	3	2
1019510	0	0
1019536	1	2
1019544	3	1
1019550	0	4
1019554	1	2
1019572	1	0
1019578	0	0
1019592	1	0
1019594	0	4
1019606	0	0
1019662	1	3
1019666	1	0
1019703	0	0
1019745	4	2
1019761	4	0
1019765	4	4
1019804	0	3
1019847	0	1
1019855	4	0
1019863	0	4
1019880	1	2
1019889	0	3
1019914	0	0
1019982	4	4
1019991	4	4
1019998	0	0
1020026	4	4
1020032	1	2
1020053	0	2
1020057	0	3
1020079	4	4
1020098	2	0
1020121	1	3
1020149	0	4
1020234	0	0
1020235	4	0
1020248	1	0
1020282	1	0
1020295	1	4
1020340	0	4
1020355	1	4
1020366	0	3
1020419	1	1
1020421	4	2
1020434	0	4
1020446	4	4
1020482	1	0
1020490	1	0
1020500	1	0
1020511	1	2
1020564	1	0
1020582	4	4
1020583	4	4
1020597	4	0
1020608	0	2
1020691	0	4
1020708	0	0
1020729	4	0
1020755	1	4
1020838	0	4
1020845	4	0
1020848	1	0
1020910	0	3
1020912	0	4
1020928	0	0
1020936	4	0
1020951	2	2
1020995	0	4
1021003	0	3
1021042	1	1
1021054	1	4
1021077	3	4
1021133	4	4
1021138	0	0
1021270	1	3
1021280	1	4
1021296	4	0
1021310	1	2
1021352	4	4
1021353	0	0
1021355	1	2
1021359	0	4
1021373	2	2
1021386	0	4
1021415	1	2
1021434	1	2
1021436	4	0
1021458	0	0
1021470	4	4
1021500	1	4
1021523	0	4
1021535	0	3
1021566	1	2
1021571	4	4
1021595	1	1
1021605	1	2
1021613	1	2
1021647	1	0
1021660	4	0
1021704	1	2
1021714	1	0
1021717	1	1
1021736	4	4
1021749	4	4
1021766	0	0
1021778	1	2
1021813	4	0
1021852	4	4
1021855	1	1
1021859	1	1
1021862	0	2
1021907	1	0
1021924	0	4
1021928	3	2
1021967	1	0
1021973	4	4
1022009	1	4
1022032	4	4
1022068	4	4
1022076	0	3
1022090	1	2
1022108	1	4
1022116	1	1
1022120	1	2
1022125	4	4
1022195	1	3
1022233	0	0
1022236	0	3
1022247	0	0
1022256	1	1
1022274	2	2
1022296	0	2
1022300	0	4
1022316	1	2
1022334	0	3
1022338	1	3
1022349	1	0
1022359	1	0
1022373	0	4
1022399	4	0
1022404	1	0
1022405	1	0
1022417	1	1
1022420	1	2
1022423	4	0
1022429	0	4
1022431	0	4
1022459	1	2
1022471	0	3
1022491	4	2
1022495	1	2
1022502	0	0
1022559	4	0
1022571	2	2
1022581	4	4
1022613	1	2
1022614	1	2
1022625	0	0
1022631	1	2
1022633	4	0
1022648	1	4
1022661	1	1
1022756	0	3
1022770	1	1
1022783	1	2
1022803	1	4
1022812	1	2
1022820	1	4
1022838	0	4
1022843	3	2
1022848	0	4
1022872	1	0
1022885	1	4
1022907	4	0
1022929	1	3
1022932	4	4
1022946	3	1
1022961	1	4
1022995	3	2
1023022	1	1
1023050	1	4
1023055	3	0
1023068	1	1
1023100	0	3
1023111	1	1
1023123	0	4
1023221	4	0
1023231	4	0
1023279	1	0
1023281	1	1
1023284	2	2
1023292	0	3
1023313	1	0
1023324	1	0
1023326	1	2
1023359	1	0
1023371	4	0
1023424	1	2
1023445	1	2
1023465	0	0
1023484	1	1
1023512	0	3
1023518	0	4
1023528	4	0
1023554	0	0
1023558	0	4
1023714	1	3
1023761	0	4
1023787	1	4
1023828	1	4
1023859	1	2
1023873	0	0
1023885	1	0
1023917	1	4
1023971	0	4
1023985	1	0
1024013	0	4
1024016	1	2
1024028	1	2
1024035	1	0
1024064	1	2
1024065	0	4
1024080	4	4
1024091	1	1
1024096	1	0
1024107	4	4
1024116	1	3
1024138	3	1
1024177	1	2
1024184	1	0
1024190	1	2
1024191	1	2
1024193	4	0
1024242	0	3
1024243	0	0
1024258	0	3
1024261	0	4
1024262	0	4
1024275	1	1
1024282	1	3
